PULocationID,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
138,332,1951,729,424,340,389,449,404,393,408,415,408
139,328,174,84,453,333,351,457,415,424,414,422,384
140,323,938,564,483,340,378,430,416,426,434,431,382
141,318,1049,596,455,312,379,460,426,410,394,404,390
142,299,1114,430,441,347,352,439,393,395,380,412,445
143,330,702,412,493,385,363,450,420,428,406,375,387
144,319,1217,531,455,370,355,447,415,386,387,414,353
145,315,806,458,439,350,369,437,412,411,401,376,394
146,299,295,188,440,360,379,445,355,443,388,393,395
147,346,262,156,429,357,366,466,415,424,379,403,368
148,341,1401,818,452,380,371,407,400,377,426,411,403
149,305,297,127,427,365,376,480,412,419,406,413,390
150,321,130,87,417,370,371,458,420,389,418,423,390
151,285,447,243,447,381,402,419,379,406,421,378,416
152,298,292,181,458,345,373,435,402,412,381,388,355
153,328,125,59,451,346,343,456,423,403,401,402,425
154,328,4,6,438,381,371,457,410,457,391,368,420
155,309,344,201,428,361,390,457,421,445,384,364,378
156,309,78,81,446,335,355,429,406,433,384,419,374
157,325,235,152,443,340,363,414,427,401,414,431,365
158,311,872,476,455,342,366,442,384,398,393,406,378
159,285,578,275,454,321,369,425,454,397,372,418,381
160,297,211,110,471,357,390,452,392,420,401,414,392
161,295,1950,811,467,374,374,441,402,408,382,426,412
162,318,1381,685,421,349,340,467,409,410,409,385,389
163,309,1077,518,435,321,350,485,413,399,390,381,394
164,302,1480,786,441,369,383,424,407,380,429,406,378
165,317,409,184,411,348,353,455,373,403,418,437,349
166,322,854,298,448,345,357,443,411,417,403,384,363
167,295,470,228,444,333,378,412,405,404,360,405,398
168,281,671,389,439,340,363,465,422,415,402,405,412
169,342,552,327,442,372,369,462,390,417,397,407,425
170,317,1600,755,452,376,374,426,390,407,378,403,421
171,307,233,117,430,321,391,433,431,414,405,436,380
172,342,57,38,438,377,329,458,383,392,417,390,408
173,289,228,142,446,366,349,458,419,417,384,399,376
174,318,497,257,463,353,345,449,424,418,405,422,376
175,324,111,81,423,379,368,445,436,403,425,405,371
176,310,21,20,452,334,371,433,418,433,443,396,406
177,282,554,310,466,330,370,449,399,392,377,380,397
178,314,168,67,447,365,340,438,374,392,423,401,366
179,319,409,242,389,356,377,420,411,398,411,409,387
180,325,196,89,455,336,370,439,414,402,364,371,396
181,331,1312,704,443,367,342,418,417,374,392,390,366
182,340,278,155,434,374,352,415,409,404,427,394,360
183,331,120,76,413,335,356,474,414,421,430,441,400
184,286,9,5,419,370,354,462,389,408,389,389,350
185,289,331,186,456,325,405,452,406,391,409,399,404
186,314,1108,517,463,352,365,423,421,358,390,401,428
187,326,60,35,442,334,363,462,422,389,413,390,372
188,322,883,480,427,336,358,430,386,432,395,413,384
189,279,516,275,390,342,365,474,399,387,392,421,411
190,318,105,45,456,363,367,454,414,426,393,375,414
191,312,265,148,474,362,316,465,404,360,389,367,361
192,324,130,71,429,339,338,447,419,402,391,410,397
193,292,146,92,438,367,392,417,379,392,417,412,366
194,302,8,4,428,312,365,426,436,384,412,409,389
195,313,229,109,439,332,376,450,427,400,419,432,385
196,333,272,151,436,362,377,462,396,382,396,401,384
197,301,401,257,459,355,347,417,410,405,389,400,400
198,293,718,407,442,316,374,459,420,400,421,403,447
199,319,0,0,460,311,351,436,413,421,439,392,381
200,296,205,95,460,365,367,451,404,446,356,408,369
201,279,42,22,409,326,335,456,375,392,421,407,409
202,294,64,29,435,346,396,438,393,440,395,389,423
203,288,162,111,426,353,368,430,430,411,408,403,406
204,312,14,6,431,399,397,432,404,435,454,377,395
205,354,355,244,448,361,362,460,417,428,428,409,377
206,279,138,102,426,378,348,409,384,428,410,405,405
207,309,9,0,448,344,373,439,375,432,424,417,354
208,323,287,194,463,378,379,437,403,382,409,413,371
209,330,302,165,422,352,381,454,388,413,396,392,404
210,297,356,203,484,358,355,446,409,403,393,380,392
211,321,854,378,455,340,361,435,391,395,427,403,394
212,321,317,169,420,322,361,431,409,415,399,432,395
213,292,525,302,441,375,336,470,415,384,429,436,414
214,305,81,31,460,343,366,454,387,366,390,420,363
215,289,325,229,460,369,385,438,371,427,402,361,379
216,298,591,364,431,338,391,473,426,412,442,416,402
217,295,315,144,459,343,368,448,393,415,440,420,349
218,308,197,138,412,369,408,447,434,408,427,391,388
219,298,174,144,444,333,376,457,398,391,415,389,452
220,324,440,208,458,342,380,479,388,415,388,418,410
221,350,126,69,412,360,324,431,422,423,406,407,358
222,291,136,67,435,337,343,447,410,423,423,372,385
223,324,613,374,462,370,376,409,385,427,390,431,385
224,283,342,179,440,339,332,429,404,416,427,422,402
225,297,1170,618,449,344,386,428,382,455,376,380,379
226,307,746,425,432,368,368,465,404,418,429,392,369
227,322,278,145,418,338,378,425,451,393,391,372,372
228,304,475,276,421,364,372,444,414,408,401,415,424
229,303,990,547,428,341,368,433,411,415,426,393,421
230,307,1509,919,427,378,384,477,403,407,396,421,365
231,322,1607,783,464,335,378,420,399,398,382,423,373
232,307,652,386,459,359,362,434,410,406,401,399,357
233,326,806,468,477,328,388,407,383,399,384,393,423
234,352,1895,950,417,353,385,436,361,401,397,414,412
235,300,607,301,469,354,371,408,408,392,418,396,401
236,277,1202,521,428,351,397,448,400,397,414,376,402
237,300,1209,517,452,310,384,450,425,405,395,369,394
238,327,901,486,448,372,384,431,407,400,375,395,375
239,290,1013,539,494,378,352,428,425,450,435,393,413
240,280,53,40,473,346,357,440,444,446,433,415,351
241,305,525,262,460,342,389,444,378,421,416,399,428
242,299,440,224,429,363,357,431,396,383,405,406,418
243,305,754,410,472,348,365,422,402,407,422,416,404
244,338,1090,556,456,353,349,454,414,422,390,406,377
245,304,59,45,411,339,388,493,429,398,404,406,361
246,296,1318,659,422,344,368,435,391,418,371,386,387
247,290,697,317,412,317,388,462,420,379,358,412,390
248,342,305,164,463,350,375,411,403,434,425,376,359
249,298,1173,711,436,370,384,448,411,383,399,439,387
250,330,268,152,465,344,366,476,382,446,407,359,399
251,293,69,41,475,353,351,494,420,407,426,410,409
252,310,127,72,421,328,379,422,399,389,408,445,374
253,286,5,3,429,372,413,464,395,410,389,398,342
254,300,482,310,470,378,410,468,379,359,372,412,425
255,306,1433,739,472,356,343,435,410,415,403,395,403
256,325,1220,623,454,354,377,428,453,424,407,384,391
257,315,196,114,417,354,388,446,385,396,373,371,375
258,323,331,203,425,352,368,443,401,398,365,424,377
259,311,262,170,462,354,361,468,403,425,413,429,374
260,338,435,288,454,361,373,428,396,390,432,386,327
261,309,482,220,462,347,398,425,435,371,401,399,416
262,349,643,361,456,332,360,450,401,422,397,387,420
263,334,821,454,418,324,377,438,395,392,421,356,376
264,313,0,0,398,359,402,453,412,388,425,414,384
265,0,8,7,0,0,0,0,0,0,0,0,0
